data,WND,WNS,RNF,WNG,HMD,SRD,BAR,TMPC,TMP,DEW
2017-03-29,85.5,0,0,0,27.425,0,766.8,22.2,22.675,2.85
2017-04-28,240,3.7333333333333334,0.08,18.066666666666666,56.28666666666667,159.6,748.8066666666666,13.933333333333334,13.22,4.3933333333333335
2017-04-29,137.58333333333334,6.791666666666667,0,17.291666666666668,54.104166666666664,321.2916666666667,749.775,15.791666666666666,12.8875,2.5541666666666667
2017-04-30,182.625,0.6666666666666666,0,7.958333333333333,53.6625,315.75,749.9666666666667,16.766666666666666,14.166666666666666,3.6166666666666667
2017-05-01,200.91666666666666,3.375,0,13.708333333333334,56.22083333333333,232.83333333333334,750.4208333333333,16.566666666666666,14.658333333333333,5.079166666666667
2017-05-02,138.33333333333334,1.4583333333333333,0,8.791666666666666,56.9625,327.0833333333333,752.875,17.883333333333333,15.045833333333334,4.675
2017-05-03,162.41666666666666,0.7916666666666666,0,8.708333333333334,46.95,303.5416666666667,752.9958333333333,19.1875,16.40833333333333,3.8791666666666664
2017-05-04,129.20833333333334,0.6666666666666666,0.058333333333333334,7.583333333333333,50.37916666666666,203.20833333333334,751.9,18.825,16.5125,5.879166666666666
2017-05-05,210.54166666666666,1.2083333333333333,0.029166666666666664,8.916666666666666,53.170833333333334,331.2083333333333,751.0791666666667,20.454166666666666,17.758333333333333,6.6125
2017-05-06,208.29166666666666,2.6666666666666665,0.029166666666666664,15.125,53.8125,187.91666666666666,749.8625,19.245833333333334,17.770833333333332,7.658333333333333
2017-05-07,144.5,1.125,0.1875,9.375,65.59583333333333,168.625,747.3833333333333,18.295833333333334,16.504166666666666,9.729166666666666
2017-05-08,150.83333333333334,1.1666666666666667,6.141666666666667,9.375,79.4,229.625,747.425,16.766666666666666,14.479166666666666,10.495833333333334
2017-05-09,186.04166666666666,0.875,0,6.333333333333333,75.25416666666666,235.54166666666666,746.7916666666666,16.525,14.5,9.475
2017-05-10,212.20833333333334,1.3333333333333333,0,9.583333333333334,67.02083333333333,324.9583333333333,748.0666666666667,19.833333333333332,16.558333333333334,9.6375
2017-05-11,176.45833333333334,1.6666666666666667,0,10.333333333333334,58.00833333333333,264.6666666666667,745.1625,21.529166666666665,19.420833333333334,9.6875
2017-05-12,207.95833333333334,1.7083333333333333,0,11.875,50.22083333333333,289.75,744.7,24.1625,21.870833333333334,10.429166666666667
2017-05-13,232.66666666666666,1.0416666666666667,0,9.25,52.2,320.4166666666667,749.5833333333334,24.3875,21.220833333333335,10.383333333333333
2017-05-14,238.625,1.25,0,11.125,54.25416666666666,321.375,754.5041666666667,23.895833333333332,20.845833333333335,10.533333333333333
2017-05-15,242.625,2.125,0,11.416666666666666,58.19166666666666,323.5416666666667,756.1708333333333,23.133333333333333,19.916666666666668,10.816666666666666
2017-05-16,230.04166666666666,6.25,0,18.666666666666668,45.8125,309.5,755.9166666666666,23.9375,21.225,8.066666666666666
2017-05-17,233.875,7.666666666666667,0,18.333333333333332,41.108333333333334,320.2916666666667,753.6041666666666,24.645833333333332,21.679166666666667,6.9125
2017-05-18,232.66666666666666,1.5833333333333333,0,11.791666666666666,39.21666666666667,348.8333333333333,750.9541666666667,24.925,21.958333333333332,6.554166666666666
2017-05-19,150.66666666666666,3.2083333333333335,0,15.125,44.50833333333333,286.3333333333333,750.0458333333333,23.704166666666666,21.454166666666666,8.2125
2017-05-20,210.125,2.9166666666666665,2.375,13.916666666666666,63.12916666666667,190.20833333333334,750.6166666666667,19.445833333333333,17.870833333333334,10.345833333333333
2017-05-21,234.375,8.5,0.020833333333333332,25.208333333333332,57.520833333333336,332.875,752.2,19.675,17.4,7.979166666666667
2017-05-22,174.95833333333334,1.2083333333333333,0,10.041666666666666,46.19166666666667,327.125,752.2083333333334,23.583333333333332,20.40833333333333,7.0875
2017-05-23,157.5,1.7083333333333333,0,9.541666666666666,48.18333333333334,283.25,751.7666666666667,24.183333333333334,21.454166666666666,9.275
2017-05-24,189.875,0.5416666666666666,0,8.291666666666666,47.891666666666666,264.2083333333333,751.6333333333333,24.716666666666665,22.46666666666667,9.85
2017-05-25,232.20833333333334,6.708333333333333,0.041666666666666664,19.666666666666668,44.49583333333333,277.7083333333333,749.95,23.375,21.2,7.645833333333333
2017-05-26,191.875,7.291666666666667,0,18.708333333333332,37.166666666666664,333.2083333333333,751.525,22.883333333333333,19.733333333333334,3.7958333333333334
2017-05-27,198.08333333333334,7.291666666666667,0,18.458333333333332,37.5875,308.4583333333333,752.625,23.658333333333335,20.52916666666667,4.35
2017-05-28,173.58333333333334,5.625,0,18.166666666666668,35.03333333333333,332.7083333333333,753.5458333333333,26.379166666666666,23.6,6.595833333333333
2017-05-29,183.125,1.2083333333333333,0,11.125,39.670833333333334,335.5833333333333,752.0208333333334,25.854166666666668,22.525,7.058333333333334
2017-05-30,170.75,2.1666666666666665,0,12.333333333333334,38.72083333333333,334.4583333333333,751.525,25.9625,23.120833333333334,7.608333333333333
2017-05-31,187.29166666666666,2.125,0,10.958333333333334,39.604166666666664,329.0833333333333,753.7083333333334,26.208333333333332,23.270833333333332,7.629166666666666
2017-06-01,150.83333333333334,0.875,0,8.666666666666666,37.358333333333334,314.0833333333333,753.9208333333333,25.733333333333334,22.916666666666668,6.6125
2017-06-02,165.625,1.75,0,10.75,37,338.125,752.5333333333333,25.741666666666667,22.670833333333334,5.545833333333333
2017-06-03,154.875,1.5,0,10,40.65,335.25,750.35,26.129166666666666,23.09166666666667,7.570833333333333
2017-06-04,221.5,1.9166666666666667,0,10.833333333333334,45.55416666666667,310.3333333333333,749.0375,26.604166666666664,23.775,10.370833333333334
2017-06-05,193.04166666666666,1.875,0,12.5,49.5125,332.0416666666667,747.5166666666667,27.03333333333333,23.754166666666666,11.654166666666667
2017-06-06,137.58333333333334,4.166666666666667,0,14.958333333333334,49.50416666666667,223.54166666666666,746.3541666666666,25.591666666666665,23.895833333333332,12.108333333333333
2017-06-07,198.625,2.7083333333333335,0.13333333333333333,15.833333333333334,46.704166666666666,322.0833333333333,748.0875,99.92083333333333,24.395833333333332,11.120833333333334
2017-06-08,226.04166666666666,3.6666666666666665,0,12.791666666666666,41.52916666666667,320.3333333333333,750.9125,195.32916666666668,23.108333333333334,8.179166666666667
2017-06-09,228.29166666666666,1.75,0,10.416666666666666,36.545833333333334,338.3333333333333,750.4125,197.19166666666666,23.095833333333335,6.025
2017-06-10,230.04166666666666,1.0833333333333333,0,9.25,39.325,289.125,750.575,196.9375,24.129166666666666,8.445833333333333
2017-06-11,238.08333333333334,6.333333333333333,0,16.25,35.108333333333334,323.6666666666667,750.3125,202.8,25.3,6.691666666666666
